1900	0.014485
1901	0.01528
1902	0.016084
1903	0.017009
1904	0.01789
1905	0.01877
1906	0.01971
1907	0.020633
1908	0.021491
1909	0.022443
1910	0.023275
1911	0.024182
1912	0.024978
1913	0.025806
1914	0.026619
1915	0.027318
1916	0.028079
1917	0.028789
1918	0.029409
1919	0.030078
1920	0.030674
1921	0.031259
1922	0.031795
1923	0.032315
1924	0.032862
1925	0.033268
1926	0.033758
1927	0.0342
1928	0.03458
1929	0.034954
1930	0.035348
1931	0.035636
1932	0.035957
1933	0.036199
1934	0.036458
1935	0.036635
1936	0.036777
1937	0.036963
1938	0.037015
1939	0.037075
1940	0.037144
1941	0.03713
1942	0.037082
1943	0.037041
1944	0.036947
1945	0.036842
1946	0.036683
1947	0.036524
1948	0.036383
1949	0.036079
1950	0.035916
1951	0.03562
1952	0.035287
1953	0.034983
1954	0.034607
1955	0.03419
1956	0.033748
1957	0.033257
1958	0.032773
1959	0.032161
1960	0.031591
1961	0.030996
1962	0.030289
1963	0.029648
1964	0.028929
1965	0.028228
1966	0.027458
1967	0.026691
1968	0.025933
1969	0.025096
1970	0.024244
1971	0.023467
1972	0.022528
1973	0.021678
1974	0.020785
1975	0.019868
1976	0.018967
1977	0.018015
1978	0.017154
1979	0.016214
1980	0.015304
1981	0.014479
1982	0.013648
1983	0.012853
1984	0.012152
1985	0.011539
1986	0.010964
1987	0.010507
1988	0.01017
1989	0.009948
1990	0.009781
1991	0.009804
1992	0.009911
1993	0.010122
1994	0.010454
1995	0.010808
1996	0.011381
1997	0.011844
1998	0.012451
1999	0.013116
2000	0.013737
2001	0.014416
2002	0.015081
2003	0.01577
2004	0.016409
2005	0.01702
2006	0.017677
2007	0.018239
2008	0.018775
2009	0.019343
2010	0.019802
2011	0.020299
2012	0.02069
2013	0.021131
2014	0.02149
2015	0.02181
2016	0.022144
2017	0.022439
2018	0.022649
2019	0.022881
2020	0.023086
2021	0.02318
2022	0.023313
2023	0.023359
2024	0.023395
2025	0.023365
2026	0.023284
2027	0.023258
2028	0.023067
2029	0.022914
2030	0.02276
2031	0.022506
2032	0.022238
2033	0.021993
2034	0.021638
2035	0.021324
2036	0.02092
2037	0.020567
2038	0.020138
2039	0.019662
2040	0.01927
2041	0.018737
2042	0.01823
2043	0.017702
2044	0.017127
2045	0.016543
2046	0.01589
2047	0.015262
2048	0.014613
2049	0.013837
2050	0.013209
2051	0.012426
2052	0.011675
2053	0.010927
2054	0.01015
2055	0.009356
2056	0.008551
2057	0.007744
2058	0.006934
2059	0.00606
2060	0.005215
2061	0.004391
2062	0.003442
2063	0.002581
2064	0.001695
2065	0.000785
2066	0.000533
2067	0.001372
2068	0.002304
2069	0.003343
2070	0.004369
2071	0.0054
2072	0.00646
2073	0.007581
2074	0.008585
2075	0.009716
2076	0.010814
2077	0.011869
2078	0.012989
2079	0.014073
2080	0.015204
2081	0.016273
2082	0.01739
2083	0.018547
2084	0.01961
2085	0.020748
2086	0.021909
2087	0.022972
2088	0.024143
2089	0.025206
2090	0.026356
2091	0.027401
2092	0.028453
2093	0.029553
2094	0.030535
2095	0.031522
2096	0.03255
2097	0.033443
2098	0.03438
2099	0.035263
2100	0.036107
2101	0.036955
2102	0.037689
2103	0.038513
2104	0.039214
2105	0.039878
2106	0.040586
2107	0.041194
2108	0.041763
2109	0.042313
2110	0.042847
2111	0.043257
2112	0.043696
2113	0.044039
2114	0.04437
2115	0.044605
2116	0.044805
2117	0.045001
2118	0.045056
2119	0.045128
2120	0.045147
2121	0.045073
2122	0.044983
2123	0.044841
2124	0.044659
2125	0.044418
2126	0.044107
2127	0.043883
2128	0.043435
2129	0.043073
2130	0.042659
2131	0.042137
2132	0.041632
2133	0.04107
2134	0.04046
2135	0.039851
2136	0.039125
2137	0.038494
2138	0.037742
2139	0.036964
2140	0.036282
2141	0.03544
2142	0.034674
2143	0.033888
2144	0.033087
2145	0.032289
2146	0.031487
2147	0.030709
2148	0.029926
2149	0.029133
2150	0.028376
2151	0.027666
2152	0.026871
2153	0.026219
2154	0.025543
2155	0.024872
2156	0.024288
2157	0.023743
2158	0.0232
2159	0.022766
2160	0.022356
2161	0.022043
2162	0.021752
2163	0.021545
2164	0.021474
2165	0.021354
2166	0.021401
2167	0.021516
2168	0.021633
2169	0.021877
2170	0.022172
2171	0.022494
2172	0.022903
2173	0.02332
2174	0.023847
2175	0.02432
2176	0.024894
2177	0.025497
2178	0.026096
2179	0.026696
2180	0.027422
2181	0.028038
2182	0.028737
2183	0.029475
2184	0.030169
2185	0.030928
2186	0.031658
2187	0.032453
2188	0.033214
2189	0.033983
2190	0.034828
2191	0.03561
2192	0.036407
2193	0.037282
2194	0.038071
2195	0.038899
2196	0.039743
2197	0.040533
2198	0.041389
2199	0.042118
2200	0.04297
2201	0.043715
2202	0.044438
2203	0.045203
2204	0.045914
2205	0.046558
2206	0.047259
2207	0.047888
2208	0.048493
2209	0.049083
2210	0.049658
2211	0.050196
2212	0.050695
2213	0.051172
2214	0.051681
2215	0.052063
2216	0.052458
2217	0.052889
2218	0.053129
2219	0.053473
2220	0.053684
2221	0.053889
2222	0.054033
2223	0.0541
2224	0.054205
2225	0.054175
2226	0.054111
2227	0.05408
2228	0.053894
2229	0.053703
2230	0.053498
2231	0.053188
2232	0.052873
2233	0.052453
2234	0.05208
2235	0.05159
2236	0.051032
2237	0.050551
2238	0.049886
2239	0.049257
2240	0.048571
2241	0.04785
2242	0.047068
2243	0.046277
2244	0.045439
2245	0.044603
2246	0.043667
2247	0.042784
2248	0.041862
2249	0.040866
2250	0.039916
2251	0.038977
2252	0.037939
2253	0.036996
2254	0.036011
2255	0.035023
2256	0.034068
2257	0.033063
2258	0.032169
2259	0.031173
2260	0.030258
2261	0.02941
2262	0.028497
2263	0.027663
2264	0.026934
2265	0.02613
2266	0.02548
2267	0.024842
2268	0.02427
2269	0.023794
2270	0.02332
2271	0.023029
2272	0.02271
2273	0.02251
2274	0.022428
2275	0.022357
2276	0.022363
2277	0.022502
2278	0.022626
2279	0.022832
2280	0.023105
2281	0.023401
2282	0.023736
2283	0.024081
2284	0.024508
2285	0.024892
2286	0.025301
2287	0.02576
2288	0.026206
2289	0.026599
2290	0.027102
2291	0.027521
2292	0.02797
2293	0.028422
2294	0.028889
2295	0.029334
2296	0.029786
2297	0.03023
2298	0.030728
2299	0.031107
2300	0.0316
2301	0.032044
2302	0.032431
2303	0.032895
2304	0.033296
2305	0.033709
2306	0.034078
2307	0.034457
2308	0.03483
2309	0.035131
2310	0.035443
2311	0.035794
2312	0.036019
2313	0.036295
2314	0.036608
2315	0.036791
2316	0.037069
2317	0.037269
2318	0.037492
2319	0.037679
2320	0.037843
2321	0.038035
2322	0.038178
2323	0.038274
2324	0.038453
2325	0.038524
2326	0.038586
2327	0.03869
2328	0.038693
2329	0.038717
2330	0.038672
2331	0.038645
2332	0.038563
2333	0.038422
2334	0.038307
2335	0.038156
2336	0.037895
2337	0.037731
2338	0.03744
2339	0.03716
2340	0.036834
2341	0.036504
2342	0.03613
2343	0.035698
2344	0.035277
2345	0.034819
2346	0.034277
2347	0.033751
2348	0.033204
2349	0.032548
2350	0.031951
2351	0.031268
2352	0.03059
2353	0.029878
2354	0.029103
2355	0.028419
2356	0.027572
2357	0.02679
2358	0.026009
2359	0.025144
2360	0.024291
2361	0.023473
2362	0.022573
2363	0.021701
2364	0.0208
2365	0.01991
2366	0.019006
2367	0.018031
2368	0.017158
2369	0.016201
2370	0.015236
2371	0.014334
2372	0.013393
2373	0.012441
2374	0.011554
2375	0.010623
2376	0.009776
2377	0.00884
2378	0.008044
2379	0.007214
2380	0.006379
2381	0.005642
2382	0.00493
2383	0.004215
2384	0.003635
2385	0.00312
2386	0.002716
2387	0.002517
2388	0.002504
2389	0.002639
2390	0.002964
2391	0.003335
2392	0.003734
2393	0.004204
2394	0.004604
2395	0.00508
2396	0.005441
2397	0.005854
2398	0.006247
2399	0.00654
2400	0.006895
2401	0.007205
2402	0.007459
2403	0.007719
2404	0.007975
2405	0.008176
2406	0.008379
2407	0.008531
2408	0.008738
2409	0.008814
2410	0.008949
2411	0.009079
2412	0.009132
2413	0.009187
2414	0.00928
2415	0.009274
2416	0.009298
2417	0.009259
2418	0.009262
2419	0.009197
2420	0.009095
2421	0.009081
2422	0.008955
2423	0.00885
2424	0.008788
2425	0.008674
2426	0.00856
2427	0.008479
2428	0.008355
2429	0.008296
2430	0.008139
2431	0.008066
2432	0.008009
2433	0.007832
2434	0.007807
2435	0.007705
2436	0.007607
2437	0.007536
2438	0.007456
2439	0.007418
2440	0.007315
2441	0.007299
2442	0.0073
2443	0.007265
2444	0.007294
2445	0.007382
2446	0.007427
2447	0.007574
2448	0.00768
2449	0.007914
2450	0.008092
2451	0.008306
2452	0.008634
2453	0.008877
2454	0.009181
2455	0.009526
2456	0.009858
2457	0.010223
2458	0.010595
2459	0.010996
2460	0.011449
2461	0.011805
2462	0.012324
2463	0.012767
2464	0.013212
2465	0.01371
2466	0.014204
2467	0.014695
2468	0.015164
2469	0.01568
2470	0.016183
2471	0.016636
2472	0.01713
2473	0.017629
2474	0.018043
2475	0.018516
2476	0.018954
2477	0.01937
2478	0.019801
2479	0.020151
2480	0.020622
2481	0.020934
2482	0.021299
2483	0.021685
2484	0.021966
2485	0.022268
2486	0.022565
2487	0.02281
2488	0.023037
2489	0.023234
2490	0.023425
2491	0.023588
2492	0.023659
2493	0.023808
2494	0.023858
2495	0.023864
2496	0.0239
2497	0.023898
2498	0.023814
2499	0.023793
2500	0.023677
2501	0.023613
2502	0.023442
2503	0.023327
2504	0.023193
2505	0.022966
2506	0.022815
2507	0.022612
2508	0.022379
2509	0.022156
2510	0.021925
2511	0.02169
2512	0.021431
2513	0.021177
2514	0.020992
2515	0.020702
2516	0.020485
2517	0.020337
2518	0.020068
2519	0.019932
2520	0.019762
2521	0.019619
2522	0.019488
2523	0.019393
2524	0.019314
2525	0.019271
2526	0.0192
2527	0.019256
2528	0.019255
2529	0.019269
2530	0.019412
2531	0.019459
2532	0.019579
2533	0.019747
2534	0.019873
2535	0.020066
2536	0.020239
2537	0.020446
2538	0.020693
2539	0.020854
2540	0.021166
2541	0.021389
2542	0.021625
2543	0.021919
2544	0.022203
2545	0.022423
2546	0.022753
2547	0.023012
2548	0.023293
2549	0.023575
2550	0.023847
2551	0.024154
2552	0.024386
2553	0.024678
2554	0.024967
2555	0.02519
2556	0.025457
2557	0.025743
2558	0.025952
2559	0.026216
2560	0.026474
2561	0.026711
2562	0.026969
2563	0.027186
2564	0.027517
2565	0.027706
2566	0.028003
2567	0.028318
2568	0.028576
2569	0.028877
2570	0.029228
2571	0.029522
2572	0.029876
2573	0.030194
2574	0.030581
2575	0.030912
2576	0.031252
2577	0.031666
2578	0.031997
2579	0.032345
2580	0.032752
2581	0.033079
2582	0.033433
2583	0.033797
2584	0.034112
2585	0.034482
2586	0.034747
2587	0.035115
2588	0.035411
2589	0.035672
2590	0.035989
2591	0.036273
2592	0.036482
2593	0.036759
2594	0.036994
2595	0.037159
2596	0.037382
2597	0.037517
2598	0.037687
2599	0.037775
2600	0.037858
2601	0.037971
2602	0.037948
2603	0.037978
2604	0.037981
2605	0.037891
2606	0.03782
2607	0.03773
2608	0.037557
2609	0.037426
2610	0.037185
2611	0.037039
2612	0.036754
2613	0.036506
2614	0.036288
2615	0.035969
2616	0.035675
2617	0.03541
2618	0.035066
2619	0.034769
2620	0.034423
2621	0.034135
2622	0.033793
2623	0.033448
2624	0.033193
2625	0.032846
2626	0.03255
2627	0.032301
2628	0.032033
2629	0.031765
2630	0.031589
2631	0.031362
2632	0.031214
2633	0.031047
2634	0.030938
2635	0.030875
2636	0.030752
2637	0.030769
2638	0.030769
2639	0.030752
2640	0.030831
2641	0.030932
2642	0.030981
2643	0.03115
2644	0.031277
2645	0.031449
2646	0.03163
2647	0.031803
2648	0.032076
2649	0.032232
2650	0.032484
2651	0.032759
2652	0.032949
2653	0.033202
2654	0.03348
2655	0.033668
2656	0.033944
2657	0.034137
2658	0.034387
2659	0.034565
2660	0.034743
2661	0.034941
2662	0.035077
2663	0.035167
2664	0.035339
2665	0.035374
2666	0.035443
2667	0.035501
2668	0.035509
2669	0.035512
2670	0.035463
2671	0.035463
2672	0.035371
2673	0.035283
2674	0.035221
2675	0.035107
2676	0.034963
2677	0.034876
2678	0.034736
2679	0.034578
2680	0.034463
2681	0.034287
2682	0.034172
2683	0.033962
2684	0.033835
2685	0.033674
2686	0.033461
2687	0.033315
2688	0.033156
2689	0.032929
2690	0.032781
2691	0.032601
2692	0.032397
2693	0.03223
2694	0.032016
2695	0.031876
2696	0.031646
2697	0.031474
2698	0.031356
2699	0.031137
2700	0.030977
2701	0.030892
2702	0.03066
2703	0.030565
2704	0.030388
2705	0.030252
2706	0.030085
2707	0.029909
2708	0.029771
2709	0.029585
2710	0.029367
2711	0.029228
2712	0.028994
2713	0.028748
2714	0.028563
2715	0.028283
2716	0.028035
2717	0.027743
2718	0.027478
2719	0.027172
2720	0.026823
2721	0.026546
2722	0.02619
2723	0.025824
2724	0.025485
2725	0.025144
2726	0.024723
2727	0.0244
2728	0.023998
2729	0.023641
2730	0.023241
2731	0.022879
2732	0.022527
2733	0.022119
2734	0.021784
2735	0.021456
2736	0.021072
2737	0.02079
2738	0.020498
2739	0.020201
2740	0.019978
2741	0.019745
2742	0.019578
2743	0.019395
2744	0.019269
2745	0.0192
2746	0.019107
2747	0.01905
2748	0.019133
2749	0.019066
2750	0.019165
2751	0.019265
2752	0.019338
2753	0.019488
2754	0.019622
2755	0.019792
2756	0.019964
2757	0.020117
2758	0.020343
2759	0.020517
2760	0.020662
2761	0.020926
2762	0.021056
2763	0.021231
2764	0.02143
2765	0.021559
2766	0.021715
2767	0.021812
2768	0.021953
2769	0.022018
2770	0.022071
2771	0.022112
2772	0.022157
2773	0.022069
2774	0.022073
2775	0.021993
2776	0.021853
2777	0.021732
2778	0.021567
2779	0.021351
2780	0.021124
2781	0.020846
2782	0.020602
2783	0.02023
2784	0.019912
2785	0.019583
2786	0.019139
2787	0.018786
2788	0.018336
2789	0.01792
2790	0.017439
2791	0.016952
2792	0.016493
2793	0.015946
2794	0.015392
2795	0.014913
2796	0.01429
2797	0.013728
2798	0.013183
2799	0.012548
2800	0.011978
2801	0.011337
2802	0.01076
2803	0.010137
2804	0.009483
2805	0.008923
2806	0.008287
2807	0.007666
2808	0.007098
2809	0.006514
2810	0.005901
2811	0.005374
2812	0.004786
2813	0.004273
2814	0.003686
2815	0.003186
2816	0.002683
2817	0.002139
2818	0.001686
2819	0.001258
2820	0.000939
2821	0.000797
2822	0.000977
2823	0.001344
2824	0.001719
2825	0.002132
2826	0.002551
2827	0.002989
2828	0.003392
2829	0.003778
2830	0.004218
2831	0.004612
2832	0.004963
2833	0.005422
2834	0.005764
2835	0.006175
2836	0.006551
2837	0.006943
2838	0.007356
2839	0.00769
2840	0.008127
2841	0.008516
2842	0.008864
2843	0.009277
2844	0.009671
2845	0.009998
2846	0.010393
2847	0.010736
2848	0.011074
2849	0.011396
2850	0.011688
2851	0.012045
2852	0.012258
2853	0.012547
2854	0.012831
2855	0.013029
2856	0.013241
2857	0.013488
2858	0.013617
2859	0.013814
2860	0.013934
2861	0.014086
2862	0.014175
2863	0.014233
2864	0.01433
2865	0.014347
2866	0.014315
2867	0.014345
2868	0.014257
2869	0.014166
2870	0.014056
2871	0.013891
2872	0.013731
2873	0.013451
2874	0.01327
2875	0.01296
2876	0.012628
2877	0.012335
2878	0.011967
2879	0.011566
2880	0.011191
2881	0.010779
2882	0.010343
2883	0.009924
2884	0.009484
2885	0.009098
2886	0.008647
2887	0.008306
2888	0.007986
2889	0.007674
2890	0.007489
2891	0.0074
2892	0.007327
2893	0.007453
2894	0.00766
2895	0.007925
2896	0.00837
2897	0.008848
2898	0.009429
2899	0.010054
2900	0.010763
2901	0.011529
2902	0.01228
2903	0.013109
2904	0.014005
2905	0.014817
2906	0.015739
2907	0.016658
2908	0.017545
2909	0.018461
2910	0.019413
2911	0.020282
2912	0.021232
2913	0.022081
2914	0.023022
2915	0.023875
2916	0.024698
2917	0.025613
2918	0.026383
2919	0.027179
2920	0.027994
2921	0.028721
2922	0.029451
2923	0.030163
2924	0.030836
2925	0.031512
2926	0.032103
2927	0.032741
2928	0.03334
2929	0.033825
2930	0.03443
2931	0.034891
2932	0.03536
2933	0.035804
2934	0.036226
2935	0.036589
2936	0.036943
2937	0.037263
2938	0.037578
2939	0.03781
2940	0.038065
2941	0.038307
2942	0.038464
2943	0.038659
2944	0.038831
2945	0.03896
2946	0.03909
2947	0.039213
2948	0.039317
2949	0.039398
2950	0.039434
2951	0.039575
2952	0.039537
2953	0.039594
2954	0.039642
2955	0.039598
2956	0.039593
2957	0.039564
2958	0.03949
2959	0.039426
2960	0.039297
2961	0.03922
2962	0.039081
2963	0.038881
2964	0.038805
2965	0.038569
2966	0.038381
2967	0.038212
2968	0.037959
2969	0.037757
2970	0.037481
2971	0.037258
2972	0.036974
2973	0.03667
2974	0.036381
2975	0.036092
2976	0.035688
2977	0.035387
2978	0.035006
2979	0.034585
2980	0.034184
2981	0.033762
2982	0.033287
2983	0.032821
2984	0.032331
2985	0.031866
2986	0.031335
2987	0.030839
2988	0.030393
2989	0.029845
2990	0.029399
2991	0.028948
2992	0.028487
2993	0.028075
2994	0.027698
2995	0.027338
2996	0.027047
2997	0.026737
2998	0.026599
2999	0.026379
3000	0.026293
3001	0.026312
3002	0.026292
3003	0.026417
3004	0.026611
3005	0.026848
3006	0.027164
3007	0.027568
3008	0.028021
3009	0.02855
3010	0.029103
3011	0.029792
3012	0.030454
3013	0.031177
3014	0.032017
3015	0.0328
3016	0.033661
3017	0.034567
3018	0.035471
3019	0.036381
3020	0.037342
3021	0.038263
3022	0.039245
3023	0.040126
3024	0.041104
3025	0.042026
3026	0.042879
3027	0.043804
3028	0.044682
3029	0.045451
3030	0.046329
3031	0.047077
3032	0.047839
3033	0.04855
3034	0.049234
3035	0.049921
3036	0.050492
3037	0.051086
3038	0.051656
3039	0.052115
3040	0.052565
3041	0.053016
3042	0.053324
3043	0.053666
3044	0.05392
3045	0.054145
3046	0.054308
3047	0.054403
3048	0.054541
3049	0.054523
3050	0.054524
3051	0.054511
3052	0.054415
3053	0.054281
3054	0.054155
3055	0.053966
3056	0.053753
3057	0.053487
3058	0.053244
3059	0.052947
3060	0.052562
3061	0.052287
3062	0.051848
3063	0.051437
3064	0.051019
3065	0.050533
3066	0.050038
3067	0.049518
3068	0.048954
3069	0.048429
3070	0.047765
3071	0.047204
3072	0.046581
3073	0.045907
3074	0.04528
3075	0.044652
3076	0.04395
3077	0.043308
3078	0.04264
3079	0.041947
3080	0.041274
3081	0.040552
3082	0.039909
3083	0.039152
3084	0.038452
3085	0.037784
3086	0.037016
3087	0.0363
3088	0.035601
3089	0.03483
3090	0.034098
3091	0.033361
3092	0.032601
3093	0.031881
3094	0.031084
3095	0.030423
3096	0.029649
3097	0.028933
3098	0.028286
3099	0.027572
3100	0.026929
3101	0.026319
3102	0.025731
3103	0.025171
3104	0.024654
3105	0.024212
3106	0.023798
3107	0.023404
3108	0.023162
3109	0.022904
3110	0.022724
3111	0.022658
3112	0.022651
3113	0.022667
3114	0.022866
3115	0.023055
3116	0.023366
3117	0.023724
3118	0.024177
3119	0.024678
3120	0.02523
3121	0.025841
3122	0.026549
3123	0.02719
3124	0.027975
3125	0.028767
3126	0.029514
3127	0.030392
3128	0.031198
3129	0.032057
3130	0.032888
3131	0.033731
3132	0.034592
3133	0.035363
3134	0.036185
3135	0.037008
3136	0.037723
3137	0.038473
3138	0.039242
3139	0.039866
3140	0.040574
3141	0.041167
3142	0.041781
3143	0.042318
3144	0.042818
3145	0.04332
3146	0.043736
3147	0.044096
3148	0.044504
3149	0.044765
3150	0.045004
3151	0.045242
3152	0.045363
3153	0.04546
3154	0.045487
3155	0.0455
3156	0.045434
3157	0.045295
3158	0.045157
3159	0.044977
3160	0.044654
3161	0.044428
3162	0.044058
3163	0.04369
3164	0.043277
3165	0.042831
3166	0.042371
3167	0.041805
3168	0.041282
3169	0.040701
3170	0.040024
3171	0.039389
3172	0.038703
3173	0.037937
3174	0.037203
3175	0.036394
3176	0.035596
3177	0.034739
3178	0.033827
3179	0.033017
3180	0.032016
3181	0.031116
3182	0.030195
3183	0.029209
3184	0.028236
3185	0.027299
3186	0.026306
3187	0.025325
3188	0.024332
3189	0.02336
3190	0.022367
3191	0.021335
3192	0.020378
3193	0.019366
3194	0.018331
3195	0.01736
3196	0.016355
3197	0.015324
3198	0.014351
3199	0.013325
3200	0.012379
3201	0.011314
3202	0.010391
3203	0.009413
3204	0.008399
3205	0.007483
3206	0.006518
3207	0.005561
3208	0.004633
3209	0.003695
3210	0.002813
3211	0.00189
3212	0.001071
3213	0.000685
3214	0.001201
3215	0.00198
3216	0.002826
3217	0.00376
3218	0.004592
3219	0.005498
3220	0.006345
3221	0.007226
3222	0.008067
3223	0.008895
3224	0.009709
3225	0.010552
3226	0.011288
3227	0.012084
3228	0.012861
3229	0.013547
3230	0.014284
3231	0.014979
3232	0.015632
3233	0.016269
3234	0.016886
3235	0.017521
3236	0.018074
3237	0.01861
3238	0.019229
3239	0.01966
3240	0.02019
3241	0.020621
3242	0.021046
3243	0.021431
3244	0.021752
3245	0.022103
3246	0.022357
3247	0.022571
3248	0.022841
3249	0.02296
3250	0.023087
3251	0.023221
3252	0.023234
3253	0.023292
3254	0.023227
3255	0.02321
3256	0.023142
3257	0.022948
3258	0.022874
3259	0.022658
3260	0.02242
3261	0.022182
3262	0.021898
3263	0.021563
3264	0.021215
3265	0.02083
3266	0.020446
3267	0.019977
3268	0.019532
3269	0.019093
3270	0.018545
3271	0.018091
3272	0.017567
3273	0.017083
3274	0.01657
3275	0.016092
3276	0.015661
3277	0.015194
3278	0.01476
3279	0.014428
3280	0.014038
3281	0.013754
3282	0.013499
3283	0.013325
3284	0.013203
3285	0.013088
3286	0.013166
3287	0.013212
3288	0.013346
3289	0.013571
3290	0.013873
3291	0.014219
3292	0.014615
3293	0.015113
3294	0.015627
3295	0.016154
3296	0.016749
3297	0.017368
3298	0.017965
3299	0.018614
3300	0.019251
3301	0.019913
3302	0.020567
3303	0.021178
3304	0.021909
3305	0.022481
3306	0.023136
3307	0.023791
3308	0.024382
3309	0.024988
3310	0.025594
3311	0.026187
3312	0.026747
3313	0.027301
3314	0.027862
3315	0.028398
3316	0.028856
3317	0.029392
3318	0.029852
3319	0.030277
3320	0.030717
